,label,model
73960,1,1
164800,0,1
92763,1,1
8180,0,1
2698,1,1
179463,1,1
31409,1,1
58802,1,1
42503,1,1
166609,1,1
155738,1,1
66600,1,1
91317,1,1
160419,1,1
21390,1,0
87782,1,1
120913,1,1
113258,1,1
11305,1,1
161927,1,1
21094,1,1
16714,1,1
111176,1,1
7068,1,0
209455,1,1
190533,1,1
11474,0,0
9476,1,1
76468,1,1
202388,1,1
119070,1,1
140457,1,1
82405,1,1
22610,1,1
232,1,1
18161,1,1
166015,1,1
194299,1,1
1016,1,1
166366,1,1
109935,0,1
90160,1,0
74273,1,1
20184,1,1
56158,1,1
130513,1,1
60285,1,1
206828,1,1
20373,0,0
188142,1,1
77940,1,1
166492,1,1
134329,1,1
62061,1,1
193235,1,1
78316,1,1
32088,1,1
167003,1,1
133387,1,1
110768,1,1
44378,1,1
192623,1,1
21825,1,1
68157,0,0
63822,1,1
127829,1,1
177326,1,1
125971,1,1
188326,1,1
139186,1,1
204469,1,1
99448,1,1
49915,1,1
92519,1,1
203650,1,1
164926,1,1
204998,1,1
34046,1,1
3586,1,1
92523,1,1
52940,1,1
79656,1,1
83511,1,1
45945,1,1
69439,1,1
2695,1,1
147344,0,1
42586,1,1
55177,1,1
147413,0,0
48291,1,1
129814,1,1
176803,1,1
1945,1,1
142748,1,1
22032,1,1
74453,1,1
128848,1,1
74152,1,1
127635,1,1
200686,1,1
155109,1,1
202109,1,1
69656,1,1
76228,1,1
116948,1,1
175490,1,1
184291,1,1
146284,1,1
39616,1,1
186784,1,1
31037,0,0
143755,1,1
200368,1,1
15709,1,1
16792,1,1
171747,1,1
169976,0,1
193651,1,1
67233,1,1
197775,1,1
207984,1,1
105637,1,1
179804,1,1
172457,0,1
197824,1,1
108469,1,1
146946,1,1
141616,1,1
10015,1,1
108315,1,1
174777,1,1
43954,1,1
59946,1,1
35785,1,1
189956,1,1
173230,1,1
99813,1,1
57701,1,1
182602,1,1
72962,1,1
45535,1,1
801,1,1
7513,1,1
46707,1,1
197587,1,1
140714,1,1
187896,1,1
23532,1,0
96054,1,1
152242,1,1
9577,0,1
95655,1,1
50518,1,1
108153,1,1
188387,1,1
176363,1,1
159142,1,1
110396,1,1
13025,1,1
162292,1,1
157344,0,0
146260,1,1
199563,1,1
182518,1,1
158137,1,1
97158,1,1
160571,1,1
133597,1,1
38727,1,1
63602,1,1
110689,1,1
167040,1,1
14311,1,1
131939,1,1
149390,1,1
13245,1,1
153106,1,1
131826,1,1
165897,1,1
202781,1,1
57996,1,1
93592,1,1
179548,1,1
59016,1,1
180476,0,1
103704,1,1
104280,1,1
96911,0,1
75015,1,1
206547,1,1
120218,1,1
151382,1,1
204883,0,1
110764,1,1
207554,1,1
91724,1,1
114656,1,1
127618,1,1
132638,1,1
51432,1,1
12925,1,1
94954,1,1
119228,0,1
157773,0,1
164193,1,1
174184,1,1
209072,1,1
120324,1,1
178809,1,1
170044,1,1
68039,1,1
197340,1,1
158165,1,1
62907,1,1
10659,1,1
13911,1,1
76461,1,1
107795,1,1
22726,1,1
76609,1,1
111993,1,1
41602,1,1
191182,1,1
136539,1,1
76748,1,1
64607,1,1
101421,0,1
178351,1,1
165649,1,1
2126,1,1
192362,1,1
207532,1,1
66449,1,1
131795,1,1
199802,1,1
46681,1,1
201473,1,1
150867,0,0
195557,1,1
94722,1,1
51141,0,0
135857,1,1
38807,1,1
174469,1,1
30390,1,1
176599,0,0
148305,1,1
206722,1,1
45174,1,1
130985,1,1
104491,1,1
94029,1,1
189818,1,1
118228,1,1
101880,1,1
7744,1,1
98835,1,1
153714,1,1
188694,1,1
208280,1,1
57274,1,1
11266,1,1
160539,0,0
85334,1,1
87299,0,0
171531,1,1
7129,1,1
69750,1,1
55860,1,1
79861,1,1
169201,1,1
158456,1,1
53371,1,1
205064,1,1
113813,0,1
163449,1,1
148682,1,1
149876,1,1
178573,1,1
55330,1,1
162899,0,0
40516,1,1
192123,0,1
185300,1,1
66257,1,1
22270,1,1
193065,0,1
153108,1,1
102290,1,1
163288,1,1
61757,1,1
202254,1,1
15894,1,1
95013,1,1
101140,1,1
43211,1,1
25412,1,1
203177,1,1
145611,1,1
893,1,1
30651,1,1
123778,1,1
59106,1,0
45268,0,0
45288,1,1
180154,0,1
38939,1,1
115289,1,1
31204,1,1
81578,1,1
106213,1,1
46740,1,1
5122,1,1
15291,0,0
146511,1,1
82811,1,1
142298,1,1
89628,1,1
23662,1,1
165576,1,1
98094,0,1
53175,1,1
153661,1,1
161072,0,0
69887,1,1
138848,1,1
203584,1,1
131179,0,0
157430,0,1
19276,1,1
173873,1,1
154812,1,1
114770,1,1
5470,1,1
11934,1,1
195733,1,0
189657,1,1
51093,1,1
107893,1,1
192671,1,1
186410,1,1
10062,1,1
163384,1,1
189538,1,1
110030,1,1
107070,1,1
126810,1,1
125845,0,1
136994,1,1
162936,1,1
48242,1,1
171441,1,1
207113,0,1
142321,1,1
161662,1,1
187689,1,1
201023,1,1
204515,1,1
1511,1,1
204287,1,1
198471,1,1
185251,1,1
37891,1,1
142778,1,1
56051,0,0
67220,1,1
119645,1,1
152485,1,1
40708,0,0
202400,1,1
144119,1,1
9967,1,1
49018,1,1
197285,1,1
15875,1,1
189281,1,1
83930,1,1
131712,1,1
174988,1,1
57397,1,1
104987,1,1
86564,1,1
166534,1,1
127786,1,1
197379,0,1
65635,1,1
197179,1,1
15648,1,1
165320,1,1
110527,1,1
142260,1,1
113097,1,1
61284,1,1
203526,1,1
98445,1,1
3613,1,1
142037,1,1
41993,0,0
151390,1,1
172417,0,1
181543,1,1
45933,1,1
157806,1,1
166019,1,1
182180,1,1
113128,1,1
190950,1,1
163359,1,1
65804,1,1
35401,1,1
129463,1,1
33670,1,1
167959,1,1
11676,1,1
39039,0,1
80299,0,1
88075,1,1
176284,1,1
12959,1,1
128867,1,1
74631,1,1
163815,1,1
110257,1,1
50045,1,1
154143,1,1
139907,0,0
84297,1,1
186696,1,1
183838,1,1
21179,1,1
43251,1,1
108563,1,1
47730,1,1
54819,1,1
175188,1,1
137456,1,1
142986,1,1
64677,1,1
174281,1,1
185956,1,1
177704,1,1
78781,1,1
87070,1,1
36450,0,0
158284,1,1
155668,1,1
205849,1,1
183693,0,0
134083,1,1
72130,1,1
187260,1,1
62369,1,1
13314,1,1
48364,1,1
37503,1,1
116621,1,1
202055,1,1
53197,1,1
78549,1,1
161786,1,1
140426,0,1
125008,1,1
186127,1,1
128305,1,1
171980,1,1
27653,1,1
71803,1,1
99537,1,1
198739,0,0
139575,1,1
4596,1,1
204011,1,1
26860,1,1
37867,1,1
207969,1,1
125323,1,1
175278,1,1
116135,1,1
157181,1,1
67922,1,1
120623,0,0
132998,1,1
192225,0,1
54690,1,1
52253,1,1
179329,1,1
36317,1,1
37497,1,1
99025,1,1
142227,1,1
91651,1,1
128563,1,1
159824,1,1
182920,1,1
120025,1,1
74891,0,0
76071,1,1
51828,1,1
137723,1,1
7739,1,1
43232,1,1
89189,1,1
175673,1,1
114732,1,1
127761,1,1
135703,1,1
5723,1,1
60671,1,1
51221,1,1
22199,1,1
152504,1,0
15848,1,1
104579,1,1
27268,1,1
65726,1,1
22989,1,1
117047,1,1
8649,1,1
148783,1,1
98382,1,1
16738,1,1
71093,1,1
171821,1,1
147123,1,1
133914,1,1
64705,1,1
108045,0,0
72510,1,1
200502,1,1
57007,0,1
7304,1,1
144158,1,1
25738,1,1
87302,1,1
101443,1,1
55385,0,1
25393,1,1
69658,0,1
47394,1,1
25889,1,1
190323,1,1
167889,1,1
135737,1,1
29191,1,1
10133,1,1
150423,1,1
19990,1,1
147507,1,1
8583,0,0
127139,1,0
79667,1,1
11263,0,1
152591,1,1
70196,1,1
95365,1,1
109841,1,1
52423,1,1
170934,1,1
1977,1,1
71940,1,1
30624,1,1
194867,1,1
21926,1,1
168092,0,1
175149,1,1
117311,1,1
89437,1,1
188336,1,1
178829,1,1
57264,1,1
200250,1,1
13935,1,1
54986,1,1
114220,1,1
16879,0,0
5731,1,1
143086,1,1
161683,1,1
172127,1,1
66702,1,1
104879,0,0
42959,1,1
138290,1,1
7456,1,1
107723,1,1
176892,1,1
100836,1,1
53138,1,1
205670,1,0
24574,1,1
175437,1,1
150915,1,1
113116,1,1
166340,1,1
108668,1,1
74474,1,1
112086,1,1
134048,1,1
173939,0,0
71813,1,1
176888,0,0
153239,1,1
12505,1,1
37391,1,1
11846,1,1
93670,1,1
206296,1,1
132282,0,1
133116,1,1
51922,1,1
99340,1,1
109180,1,1
13006,1,1
128049,1,1
122710,1,1
114387,1,1
87006,1,1
122301,1,1
75569,1,1
115733,1,1
19244,1,1
188259,1,1
24018,1,1
41071,1,1
62641,1,1
51285,1,1
21110,1,1
139496,0,1
59083,1,1
100034,1,1
8777,1,1
114405,0,0
121243,0,0
89070,0,0
100801,1,1
188298,1,1
145246,1,1
122692,1,1
64334,1,1
3471,1,1
129679,1,0
121191,1,1
199577,1,1
162617,1,1
8239,1,1
30691,1,1
49627,1,1
25473,0,0
169411,1,1
38535,1,1
70753,1,1
116254,1,1
200874,1,1
120582,1,1
177614,1,1
31509,1,1
43977,1,1
141373,1,1
24890,1,1
163703,1,1
121028,1,1
24260,1,1
169304,1,1
203734,1,1
45215,0,0
106121,1,1
83740,1,1
89175,1,1
148980,1,1
160561,1,1
2587,1,1
73475,1,1
159955,1,1
187694,0,1
84071,1,1
165875,1,1
191416,1,1
35453,1,1
109658,1,1
106964,1,1
87486,0,1
103868,0,1
84154,1,1
188580,1,1
28425,0,0
147307,1,1
150632,1,1
123675,1,1
207863,1,1
91550,1,1
179259,1,1
14786,1,1
169635,1,1
22389,1,1
9764,1,1
41234,1,1
55190,1,1
153704,1,1
144745,1,1
55191,1,1
19169,1,1
184740,1,1
18329,1,1
95532,1,1
50242,1,1
205427,1,1
200118,1,1
178951,0,0
47879,1,1
97395,1,1
107496,1,1
66200,1,1
183453,1,1
155011,1,1
143383,1,1
180588,1,1
26881,1,1
191782,1,1
190378,1,1
85558,1,1
136648,0,0
85061,1,1
180874,0,0
141786,1,1
108683,1,1
142947,1,1
77988,0,0
7799,1,1
44423,1,1
176960,1,1
185916,1,1
44095,0,1
95842,1,1
81506,0,1
168416,1,1
6708,1,1
173944,1,1
70576,1,1
102293,1,1
165137,1,1
201918,1,1
107404,1,1
204359,1,1
155531,1,1
148647,1,1
185964,1,1
61349,1,1
11313,1,1
62288,1,1
37589,1,1
203538,1,1
51759,1,1
100567,0,1
163540,1,1
25920,1,1
22639,1,1
57850,1,1
87717,1,1
50467,1,1
88352,1,1
157471,1,1
38221,1,1
183834,1,1
95538,1,1
137504,1,1
77539,1,1
9001,1,1
39773,1,1
206685,1,1
200168,1,1
117181,1,1
96392,1,1
85023,1,1
130030,1,1
36585,1,1
50299,1,1
23036,1,1
71432,1,1
11414,1,1
100206,1,0
134841,1,1
166299,1,1
152569,1,1
139482,1,1
51174,1,1
182669,1,1
56878,1,1
92006,1,1
54903,1,1
152067,1,1
204905,1,1
5587,1,1
123998,1,1
131828,1,1
60447,0,1
28464,1,1
157275,1,1
34410,1,1
26084,1,1
198640,0,1
27557,1,1
27504,1,1
12432,1,1
50904,1,1
171745,1,1
96437,1,1
20007,1,1
49819,1,1
164189,1,1
93695,0,1
74295,1,1
78414,1,1
192963,1,1
171176,1,1
191778,1,1
116926,1,1
122316,1,1
129433,1,1
183325,1,1
74944,1,1
157501,1,1
190737,1,1
81545,1,1
64717,1,1
51536,1,1
142820,1,1
14501,1,1
67,1,1
179166,1,1
129309,1,1
103438,1,1
50733,0,0
187876,1,1
76102,0,1
68950,1,1
100239,1,1
69859,1,1
57165,1,1
22695,1,1
22684,1,1
86139,1,1
85459,1,1
61900,1,1
161029,1,1
19821,0,0
87815,0,1
75177,1,1
26547,1,1
190779,1,1
36646,1,1
41482,1,1
204382,1,1
130679,0,1
164165,0,1
194524,1,1
26379,1,1
108393,0,0
10245,1,1
5591,1,1
182625,1,1
124043,1,1
186523,1,1
179027,1,1
30634,1,1
152023,1,1
53494,1,1
133267,1,1
34199,1,1
122789,1,1
203557,0,0
145803,1,1
157195,0,1
63232,1,1
184335,1,1
116581,1,1
37833,1,1
44610,1,1
8048,1,1
50077,1,1
168959,1,1
144072,1,1
30857,0,0
156837,1,1
94740,1,1
66432,1,1
183755,1,1
25813,1,1
168194,1,1
137132,1,1
95510,1,1
102945,1,1
3368,1,1
93250,0,1
116614,1,1
107734,1,1
6700,1,1
148777,1,1
59560,1,1
134494,0,0
92618,1,1
109166,1,1
148,1,1
151595,1,1
33196,1,1
31804,1,1
114741,1,1
11505,1,1
46570,1,1
119356,0,0
141506,1,1
64199,1,1
66826,1,1
169632,1,1
122663,1,1
23594,1,1
27267,0,1
129136,1,1
113482,1,0
42475,1,1
105015,1,1
142557,1,1
52687,1,1
124031,0,1
123030,0,0
44649,1,1
175426,1,1
152939,1,1
104638,1,1
31595,1,1
331,1,1
202296,1,1
94276,1,1
47159,1,1
15549,1,1
67779,1,1
185355,1,1
8840,0,1
67278,1,1
199132,1,1
91896,1,1
81881,1,1
31352,1,1
94933,1,1
179199,1,1
144197,0,1
111006,1,1
114783,1,1
76718,0,1
79104,1,1
137163,1,1
137303,0,1
16897,1,1
71888,0,1
116192,1,1
67245,1,1
118529,1,1
25302,1,1
69405,1,1
15991,1,1
187837,1,1
101243,1,1
189331,1,1
99673,0,1
203041,1,1
176867,1,1
101403,1,1
31136,1,1
180929,1,1
69105,1,1
123239,1,1
73613,1,1
116401,1,1
1989,1,1
113629,1,1
19678,1,1
6383,1,1
89551,1,1
62787,1,1
124057,1,1
88616,1,1
62039,0,0
41148,1,1
37326,0,0
45382,1,1
168855,1,1
149972,1,1
83181,1,1
192568,1,1
58441,1,1
205497,1,1
143771,1,1
46475,1,1
72178,1,1
74606,1,1
85097,0,0
198148,1,1
120804,1,1
67686,1,1
48897,1,1
129923,1,1
89470,1,1
181185,1,1
36843,1,1
91311,1,1
80021,1,1
176555,1,1
44130,1,1
100500,1,1
86754,1,1
12314,1,1
168083,1,1
164476,1,1
102155,1,1
62455,1,1
187561,1,1
84747,1,1
201752,1,1
17262,0,0
173115,1,1
133373,1,1
33595,1,1
55781,1,1
177665,1,1
188540,0,0
88649,1,0
37188,1,1
170980,1,1
140499,1,1
24113,1,1
153120,1,1
142498,1,1
194509,1,1
664,1,1
168254,0,1
204550,1,1
192044,1,1
96147,1,1
17719,1,1
161064,1,1
36769,0,0
146254,1,1
45125,1,1
188788,0,0
100561,1,1
64191,1,1
66312,1,1
39060,1,1
37643,0,1
85296,1,1
60748,1,1
60599,1,1
147533,1,1
135420,1,1
127251,1,1
193859,1,1
181850,1,1
19264,1,1
30828,1,1
10254,1,1
69321,1,1
57384,1,1
33620,1,1
41581,1,0
26333,1,1
190575,1,1
180668,1,1
173898,1,1
113799,1,1
207921,1,1
59200,1,0
152729,1,1
186228,1,1
153098,1,1
183412,1,1
166949,0,0
155286,1,1
66007,1,1
114525,1,0
170419,1,1
114907,1,1
136533,1,1
67931,1,1
39141,0,1
124971,1,1
54322,1,1
111466,1,1
28947,1,1
134968,1,1
178183,1,1
112171,1,1
127606,1,1
189565,1,1
104869,1,1
175877,0,0
47309,1,1
120151,1,1
155945,0,1
123749,1,1
21111,1,1
42730,1,1
24411,1,1
47538,1,1
75761,1,1
103527,1,1
42106,1,1
37411,1,1
172043,0,1
65373,1,1
125253,0,1
29949,0,1
180848,0,0
75769,0,0
84448,1,1
114398,1,1
116393,1,1
78536,1,1
75924,1,1
189335,1,1
167830,1,1
180985,1,1
155311,1,1
130945,1,1
31545,1,1
40437,1,1
190027,1,1
144942,1,1
102923,1,1
89102,1,1
158419,1,1
201315,1,1
115288,1,1
60666,1,1
189842,1,1
78382,1,1
162551,1,1
164957,1,1
8294,1,1
63409,0,1
105097,1,1
65555,1,1
81094,1,1
71020,1,1
102329,1,1
39110,1,1
127155,0,1
187844,0,1
88244,1,1
75065,1,1
168109,1,1
197080,1,1
153631,1,1
52897,1,1
82915,1,1
208878,0,0
153881,0,1
191031,1,1
141299,1,1
166864,1,1
127281,1,1
35719,1,1
89208,1,1
77788,1,1
65267,0,1
2353,1,1
117501,1,1
95793,1,1
54160,1,1
114928,1,1
207983,1,1
138033,1,1
98053,1,1
207448,1,1
49272,1,1
44955,1,1
94488,1,1
125470,1,1
34170,1,1
56474,0,0
71528,1,1
136342,1,1
31387,1,0
156000,1,1
17007,1,1
20986,1,1
201140,1,1
42509,1,1
178472,1,1
116327,1,1
51267,1,1
188200,1,1
72450,1,1
1452,1,1
62417,1,1
116561,1,1
53478,1,1
197979,1,1
23826,1,1
172406,1,1
93941,1,1
115509,1,1
178914,1,1
177449,1,1
45168,1,1
127274,1,1
175382,1,1
124916,0,0
157231,1,1
141659,0,1
22405,1,1
192221,1,1
163782,1,1
193258,1,1
131789,1,1
70633,1,1
112877,1,1
103696,1,1
91114,1,1
54845,1,1
51105,0,1
16141,1,1
50850,1,1
45517,1,1
197396,0,0
56964,1,1
130541,1,1
31112,0,1
170469,1,1
155753,1,1
130314,1,1
143992,1,1
109100,1,1
6376,1,1
208988,0,0
110016,1,1
172949,1,1
151905,1,1
124365,1,1
117351,1,1
8210,1,1
79251,1,1
16153,1,1
168504,1,1
161254,1,1
170651,1,1
156434,1,1
135800,1,1
54651,1,1
199718,1,1
194164,1,1
30019,1,1
96565,1,1
4462,1,1
147106,1,1
166688,1,1
61227,1,1
163618,1,1
166479,1,1
136036,1,1
140304,1,1
8564,1,1
27292,0,1
156008,0,1
120371,0,0
73125,1,1
72628,1,1
149720,1,1
49404,1,1
4380,1,1
89409,1,1
59999,0,1
55122,1,1
65317,1,1
199722,1,1
206870,1,1
36086,1,1
32138,1,1
155509,1,1
185276,1,1
37012,1,1
77266,1,1
171515,1,1
109237,0,1
123114,1,1
7726,0,0
52310,1,0
208301,1,1
112717,1,1
158758,1,1
31306,1,1
137724,1,1
6050,1,1
68502,0,1
199806,1,1
27095,1,1
51882,1,1
84204,1,1
103583,0,1
136957,1,1
135019,1,1
199682,1,1
177598,1,1
134953,1,1
133413,0,1
38871,1,1
102790,1,1
98586,1,1
103264,1,1
48144,1,1
190829,1,1
51695,1,1
26024,1,1
163363,1,1
155824,1,1
74270,1,1
175258,1,1
194198,1,1
61274,1,1
69938,1,1
11232,1,1
40799,1,1
193934,1,1
32964,1,1
52014,1,1
64523,1,1
28305,1,1
203696,1,1
127514,1,1
146938,1,1
62677,1,1
129841,1,1
127917,1,1
35354,1,1
79554,1,1
55141,1,1
18910,0,1
185999,1,1
16704,1,1
123714,0,0
195993,1,1
195754,1,1
82514,1,1
176925,1,1
104020,1,1
154477,1,1
5964,0,0
114801,1,1
45861,1,1
138023,0,0
138781,0,0
108406,1,1
63648,1,1
77883,1,1
59787,1,1
66659,1,1
146529,1,1
195885,1,1
137564,1,1
142408,1,1
31121,1,1
14095,1,1
60921,1,1
141414,1,1
173554,1,1
146158,0,1
39140,1,1
192144,1,1
32061,1,1
177394,1,1
37283,1,1
15168,1,1
136815,1,1
188548,1,1
19222,1,1
161243,1,1
189392,1,1
72262,0,1
71187,1,1
140760,0,1
10312,1,1
19940,1,1
171438,1,1
92952,1,1
76923,1,1
67332,1,0
123012,1,1
83687,1,1
123985,1,1
108572,1,1
39169,0,0
55188,1,1
70216,1,1
138486,1,1
83177,0,1
132629,1,1
16647,1,1
22631,1,1
112653,1,0
46837,0,0
163421,1,1
31646,0,1
107350,1,1
200810,1,1
88613,1,1
18059,1,1
31718,1,1
169087,1,1
40918,1,1
134981,1,1
35837,1,1
79500,1,1
48228,1,1
98993,1,1
137200,1,1
16253,1,1
73235,1,1
136832,1,1
168312,1,1
36199,0,1
109315,1,1
148912,1,1
76614,1,1
90214,1,1
124756,1,1
144047,1,1
75318,1,1
15949,0,0
29360,1,1
189711,1,1
72020,1,1
86461,1,1
51441,1,1
150495,1,1
205972,0,1
153166,0,1
165099,0,1
124565,1,1
723,0,0
55401,0,1
111090,1,1
98780,1,1
42940,0,1
175365,1,1
167482,1,1
151215,1,1
144096,1,1
173072,0,1
94416,1,1
152145,1,1
84596,0,1
74820,1,1
89571,1,1
137214,1,1
202396,0,0
113231,1,1
137093,1,1
121855,1,1
66737,1,1
155787,1,1
141381,1,1
6487,0,0
64410,1,1
209183,1,1
200276,1,1
102221,1,1
56353,1,1
108234,1,1
201126,1,1
177775,1,1
124166,1,1
109949,1,1
79553,1,1
33803,1,1
189360,1,1
112981,1,1
168753,1,1
172681,1,1
67316,1,1
206347,1,1
144801,1,1
141775,1,1
147827,1,1
163757,1,1
175544,1,1
166106,1,1
186328,1,1
71999,1,1
158213,1,1
203542,1,1
58249,1,1
118834,1,1
208317,0,1
12050,1,1
91442,1,1
39665,1,1
112208,1,1
112266,1,1
106542,0,0
101859,1,0
165962,1,1
44622,1,1
55541,1,1
70260,0,0
4300,1,1
158789,1,1
103867,1,1
188054,1,1
188187,1,1
174072,1,1
161649,1,1
74924,1,1
190058,1,1
1037,1,1
161765,1,1
52031,1,1
92863,1,1
128578,1,1
119798,0,1
47742,1,1
54145,0,0
37434,1,1
58318,1,1
107005,1,1
33379,1,1
17685,1,1
208076,1,1
118751,1,1
187123,1,1
42927,1,1
46379,1,1
178775,1,1
92383,1,1
119309,1,1
203034,1,1
7728,0,0
140296,1,1
52437,1,1
29096,1,0
119641,1,1
196594,0,0
151487,1,1
48325,1,1
34610,1,1
57390,1,1
90845,1,1
70258,1,1
196404,1,1
163494,0,1
107214,1,1
76121,1,1
64287,1,1
3979,1,1
103818,1,1
133553,1,1
51990,1,1
137237,1,1
82639,1,1
171741,1,1
86158,1,1
176454,1,1
9946,1,1
143702,1,1
95723,0,1
92500,1,1
133777,1,1
72043,1,1
119782,1,1
75281,1,1
17362,1,1
70626,1,1
193339,1,1
37063,0,0
146942,1,1
76552,1,1
70403,1,1
83686,1,1
122785,1,1
57975,1,1
112720,1,1
18843,1,1
134217,1,1
1481,1,1
131920,1,1
48810,0,1
35498,1,1
58681,1,1
73419,1,1
46920,1,1
117306,1,1
134433,1,1
187997,1,1
167873,0,0
133085,1,0
42907,0,1
56349,1,1
207561,1,1
172933,1,1
116045,1,1
9000,1,1
39442,1,1
35637,1,1
200399,1,1
119684,1,1
24191,1,1
197031,1,1
99288,1,1
111740,0,1
178928,1,1
143413,1,1
203375,1,1
167665,1,1
44894,1,1
180391,1,1
176513,1,1
202804,1,1
93343,1,1
17653,1,1
119781,1,1
153411,1,1
117052,1,1
110944,1,1
105820,1,1
25995,1,1
76165,1,1
87716,1,1
116688,0,0
13760,0,0
80018,1,1
157524,1,1
182971,1,1
1947,1,1
183061,1,1
60694,1,1
59825,1,1
37756,0,1
48250,1,1
42087,1,1
41417,1,1
60160,0,0
96085,1,1
151634,1,1
137136,0,1
142199,1,1
173703,1,1
91358,1,1
106289,0,1
113846,1,1
89404,1,1
101828,0,0
121144,0,1
87350,1,1
153733,1,1
59608,1,1
77244,1,1
110212,1,1
16296,1,1
20715,1,1
60725,1,1
129651,1,1
78134,1,1
172073,1,1
197365,1,1
147260,1,1
41030,1,1
2335,1,1
113143,1,1
192023,1,1
60744,1,1
134910,1,1
96531,1,1
191885,1,1
177703,0,1
120878,1,1
10871,1,1
187189,1,1
54399,1,1
77625,0,0
50959,1,1
165014,0,1
1578,1,1
87885,1,1
45203,1,0
191847,1,1
118354,1,1
151986,1,1
181288,1,1
105160,1,1
87187,0,0
37888,0,0
171312,1,1
148318,1,1
10850,1,1
58545,1,1
35389,1,1
60248,1,1
77648,0,1
78589,1,1
188026,1,1
122099,1,1
109234,1,1
39494,1,1
48968,0,1
201359,1,1
28088,1,1
175866,0,0
50771,1,1
136289,1,1
2291,1,1
49099,1,1
23435,1,1
198203,1,1
53469,1,1
206203,1,1
37545,1,1
67670,1,1
9664,1,1
66039,1,1
138305,1,1
105798,1,1
163486,1,1
114724,1,1
74907,1,1
82239,1,1
98716,1,1
144120,1,1
163715,0,0
8346,1,1
46373,0,1
201602,1,1
193483,1,1
180573,1,1
198260,1,1
25509,1,1
79793,1,1
185787,1,1
6065,1,1
30118,1,1
92960,1,0
32438,0,1
93721,1,1
42981,1,1
192879,1,1
86127,1,1
67294,1,1
8495,1,1
181857,1,1
36283,1,1
99415,1,1
155497,1,1
129082,1,1
136261,1,1
186615,1,1
202349,0,1
162094,1,1
80286,1,1
188871,1,1
36739,1,1
70184,1,1
14592,1,1
16654,1,1
34355,1,1
160775,1,1
26361,1,1
125936,1,1
56451,1,1
33531,0,0
138858,1,1
18451,1,1
74000,1,1
125305,1,1
81174,1,1
36287,1,1
113844,1,1
20734,0,1
97627,1,1
56815,0,1
96225,1,1
112713,1,1
31768,1,1
204702,1,1
154313,1,1
183185,1,1
84055,1,1
72787,1,1
85971,1,1
7022,1,1
191605,1,1
149899,1,1
167378,1,1
207455,1,1
34415,1,1
42637,1,1
113303,1,1
98812,0,1
200859,1,1
207334,1,1
10713,0,0
45102,1,1
93424,1,1
66764,1,1
188594,1,1
33,1,1
143869,1,1
202262,1,1
8525,1,1
24151,1,1
59935,0,0
87865,1,1
140902,1,1
15818,1,1
15457,1,1
168398,1,1
192892,0,1
67685,0,1
59996,1,1
50384,1,1
106196,1,1
143088,1,1
124078,1,1
153142,1,1
183331,1,1
71814,1,1
147603,1,1
183418,1,1
12296,1,1
61954,1,1
144958,1,1
73524,1,1
28918,1,1
122798,1,1
22882,1,1
131075,0,0
26515,1,1
169546,1,1
124051,1,1
22879,1,1
156846,1,1
151387,1,1
97930,1,1
115018,1,1
182502,0,1
54510,1,1
129352,1,1
85856,1,1
172155,1,1
129171,1,1
25264,1,1
90132,0,1
187681,1,1
194734,1,1
156130,1,1
11378,1,1
26627,0,0
113731,1,1
86517,1,1
117130,1,1
221,1,1
79118,0,1
93438,0,0
112203,1,1
74651,1,1
146484,1,1
2041,1,1
182871,1,1
144821,1,1
60781,1,1
63621,1,1
155249,1,1
72913,1,1
192820,1,1
190303,1,1
119226,1,1
160333,1,1
104078,0,0
8071,1,1
155144,1,1
70728,1,1
143160,1,1
79161,1,1
79377,1,1
188069,1,1
10516,1,1
197315,1,1
175930,1,1
22119,1,1
181132,1,1
197099,0,1
155944,1,1
17655,0,1
172174,1,1
63877,1,1
82481,1,1
26481,1,1
105439,1,1
64034,1,1
79291,1,1
51018,1,1
39753,1,1
106801,1,1
190517,1,1
170603,1,1
119737,1,1
17982,1,1
73699,0,1
47974,1,1
105035,0,1
39611,1,1
53223,1,1
73608,1,1
37707,1,1
71542,1,1
129720,1,1
115268,1,1
166110,1,1
26926,1,1
100183,1,1
62587,0,0
74315,1,1
101850,1,1
778,1,1
145033,1,1
150029,1,1
62020,1,1
123229,1,1
148235,1,1
188675,1,1
6136,1,1
147406,1,1
88731,1,1
147609,1,1
134883,1,1
14084,1,1
154247,1,1
3240,1,1
108408,1,1
184497,1,1
20946,1,1
167751,1,1
81242,1,1
204327,1,1
84674,1,1
199873,1,1
40280,1,1
86104,1,1
181108,1,1
73063,1,1
206149,1,1
101442,1,1
97089,1,1
58182,1,1
844,1,1
46535,1,1
122952,1,1
9653,0,0
183413,1,1
138981,1,1
67717,1,1
183317,1,1
101313,1,1
173347,0,1
5620,1,0
145439,1,1
27874,1,1
11424,1,1
47780,1,1
115302,1,1
120819,1,1
159906,1,1
114807,1,1
164620,0,0
68018,1,1
49888,1,1
180400,1,1
81562,1,1
823,1,1
96448,1,1
128454,1,1
108922,1,1
164935,1,1
41671,1,1
65100,0,1
71332,1,1
195063,1,1
95045,1,1
109024,0,1
170543,0,0
116519,1,1
136501,1,1
141560,1,1
174005,1,1
7050,1,1
44575,1,1
180172,1,0
48875,1,1
202626,0,0
70525,1,1
40343,1,0
87198,1,1
3783,1,1
195810,1,1
196163,1,1
