,label,model
205088,1,1
197160,1,1
6532,1,1
75286,0,0
127023,1,1
85107,0,1
154545,1,1
182715,1,1
165057,1,1
14061,1,1
91656,1,1
69117,1,1
97086,0,1
209426,0,0
107373,1,1
84467,1,1
162005,1,1
21195,1,1
177750,1,1
165108,0,1
62397,1,1
164280,1,1
141969,1,1
23536,1,1
198912,1,1
63320,1,1
188861,1,1
43251,1,1
5865,1,1
176634,1,1
182837,1,1
21927,1,1
174941,1,1
111470,1,1
192326,1,1
9230,0,1
111180,1,1
91591,1,1
189824,0,1
16004,1,1
36149,1,1
54356,1,1
71872,1,1
29985,1,1
38084,0,0
10367,1,1
183828,1,1
193682,0,0
82078,0,1
102388,1,1
132329,1,1
147933,1,1
75202,1,1
14727,1,1
166526,1,1
190811,1,1
58675,1,1
112688,1,1
130593,1,1
22407,1,1
110809,1,1
66091,1,1
164530,1,1
2308,1,1
188779,0,0
123783,0,1
22898,1,1
31336,1,1
48411,1,1
130028,1,0
179107,1,1
63696,0,1
112273,1,1
194203,1,1
138729,1,1
12777,1,1
114832,1,1
117204,1,1
113753,1,1
72050,1,1
93574,1,0
44323,1,1
108300,1,1
119849,1,1
164999,1,1
145566,0,0
167661,1,1
201875,1,1
60581,0,1
4508,1,1
188193,1,1
98793,1,1
132648,1,1
95456,1,1
110855,1,1
71134,1,1
22303,1,1
71618,1,1
134896,1,1
118487,1,1
120392,1,1
50549,1,1
125143,1,1
154110,1,1
6387,1,1
105506,1,1
191511,1,1
162883,1,1
172816,1,1
182541,1,1
37766,1,1
45214,1,1
73824,1,1
9831,1,1
133354,1,1
3476,1,1
175610,1,1
10864,1,1
185229,1,1
76368,1,1
133836,0,0
72673,1,1
180422,1,1
24372,1,1
122782,1,1
42329,1,1
31630,0,1
85137,1,1
206192,0,0
148295,1,1
159674,0,0
193153,1,1
137901,1,1
137720,1,1
132303,1,1
59754,1,1
25058,1,1
112378,1,1
117251,1,1
160723,1,0
7834,1,1
65536,1,1
91045,1,1
147206,1,1
85585,1,1
46534,1,1
31702,1,1
168123,1,1
168721,1,1
71590,0,0
164180,1,0
196416,1,1
47510,1,1
143704,1,1
176269,1,1
144052,1,1
125354,1,1
8796,1,1
171184,1,1
190699,1,1
135290,1,1
198333,1,1
202590,1,1
79009,1,1
15027,1,1
168568,1,1
173673,1,1
187684,1,1
196089,1,1
10102,1,1
120303,1,1
159705,1,0
184744,1,1
176023,1,1
164420,1,1
55070,1,1
126247,1,1
174444,1,1
23140,1,1
68249,1,1
174570,1,1
58634,1,1
89738,0,1
64486,1,1
81071,1,1
69986,1,1
5498,1,1
18512,1,1
159960,1,1
127687,1,1
153653,1,1
42578,0,0
118261,1,1
43186,1,1
130837,1,1
20643,0,1
102767,1,1
53858,0,1
205629,1,1
13559,1,1
1189,1,1
147721,1,1
16736,1,1
204760,1,1
118765,1,1
43729,1,1
209024,1,1
20236,1,1
175310,1,1
167101,1,1
16194,1,1
159790,1,1
169900,1,1
139650,0,0
35803,1,1
117335,1,1
58608,1,1
184489,1,1
10440,1,1
118006,1,1
8500,1,1
67109,1,1
5403,1,1
188026,1,1
112217,1,1
53758,1,1
4548,1,1
140571,1,1
121578,1,1
38927,1,1
207228,1,1
72422,1,1
110554,1,1
123900,1,1
188679,1,1
12125,1,1
159088,0,0
69329,0,1
140277,1,1
32741,1,1
79484,1,0
171693,0,1
17873,1,1
50921,0,1
148299,1,1
138823,1,1
97026,1,0
197677,1,1
113476,1,1
182890,1,1
53123,1,1
14092,1,1
132382,1,1
152095,1,1
195034,1,1
84633,1,1
92342,0,0
109999,1,1
206776,1,1
139118,1,1
123982,1,1
109528,1,1
41097,1,1
42272,1,1
69360,0,1
93785,1,1
35347,1,1
73055,1,1
93800,0,0
154403,0,0
2102,1,1
13378,1,1
177487,1,1
116832,1,1
99635,1,1
199709,1,1
177157,0,1
11959,1,1
159665,1,1
75960,1,1
201079,1,1
206381,1,1
89309,1,1
143449,1,1
106763,1,1
33987,1,1
115429,1,1
87940,1,1
64720,1,1
138621,1,1
24560,1,0
88727,0,1
84575,1,1
192483,1,1
107823,1,1
118322,1,1
15852,1,1
80136,1,1
208484,0,0
157192,1,1
172175,1,1
168433,0,1
190649,1,1
88229,1,1
70503,1,1
95149,1,1
182073,1,1
65155,1,1
192553,1,1
35524,1,1
204292,1,1
26438,1,1
12654,1,1
4948,1,1
81584,1,1
149916,1,1
200046,1,1
199609,0,0
151429,1,1
167700,1,1
92740,1,1
116463,1,1
60184,1,1
198133,1,1
94119,1,1
107012,1,1
165514,1,1
110822,1,1
181728,1,1
18888,1,1
127551,1,1
57255,1,1
42663,1,1
89328,0,0
55106,0,0
24576,1,1
143826,1,1
186955,1,1
12435,1,1
126896,1,1
8633,1,1
181379,1,1
130424,1,1
61688,1,1
187796,1,1
94151,1,1
40133,1,1
3358,0,0
90268,1,1
5060,1,1
6239,1,1
24642,1,1
188116,1,1
34575,1,1
86200,1,1
63343,1,1
59464,1,1
176908,1,1
60341,1,1
70275,1,1
198721,1,1
179686,1,1
176367,0,1
148912,1,1
180668,1,1
200621,1,1
70482,1,1
98245,1,1
7102,1,1
47954,1,1
22915,1,1
77220,1,1
152096,0,1
80208,1,1
204877,1,1
37942,1,1
5792,1,1
61792,1,1
63232,1,1
109617,1,1
103549,1,1
101402,1,1
49342,1,1
59359,0,1
51046,1,1
187946,1,1
136444,1,1
155456,1,1
66676,1,1
135012,1,1
146882,0,1
122301,1,1
172855,0,0
216,1,1
44881,1,1
89371,1,1
179393,1,1
89010,1,1
182860,0,0
130086,1,1
136339,1,1
133730,1,1
196854,1,1
35641,1,1
162600,0,0
201117,1,1
162324,1,1
34433,1,1
189741,1,1
18163,1,1
63114,1,1
202796,1,1
192861,1,1
142642,1,1
126826,1,1
65544,1,1
175673,1,1
41944,1,1
95253,1,1
101346,1,1
196608,1,1
45878,1,1
67043,1,1
15754,1,1
137112,0,0
84319,0,1
200372,1,1
55744,1,1
148095,1,1
91855,1,1
58359,1,1
159621,0,0
119767,1,1
35906,1,1
96457,1,1
119774,1,1
119660,1,1
182954,1,1
146203,1,1
148723,1,1
145428,1,1
69450,1,1
166255,1,1
34011,1,1
2878,1,1
34500,1,1
104393,1,1
76312,1,1
108483,1,1
177158,1,1
193868,1,1
196996,1,1
59962,1,1
152069,1,1
178830,1,1
150644,1,1
79175,1,1
3499,1,1
111448,0,1
162692,1,1
122636,1,1
99248,1,1
28792,1,1
174755,1,1
128470,1,1
157562,1,1
31763,1,1
144876,1,1
186481,1,1
34116,0,0
68079,1,1
58936,1,1
149035,1,1
205115,1,1
140355,1,1
136454,1,1
29655,1,1
152107,1,1
133115,1,1
159430,1,1
199132,1,1
10972,1,1
180650,1,1
73967,1,1
13326,1,1
114402,1,1
185693,1,1
38760,1,1
153496,1,1
106900,1,1
203993,0,0
14621,1,1
44376,1,1
193196,1,1
66744,1,1
23759,1,1
106441,1,1
51348,1,1
173438,1,1
190104,1,1
139133,1,1
51037,1,1
61005,1,1
191772,1,1
189157,1,1
87096,1,1
175510,1,1
81767,1,1
146625,0,1
130461,1,1
23624,1,1
122289,1,1
175083,1,1
64527,1,1
91458,1,1
171041,1,1
205182,1,1
70865,1,1
27482,1,1
27382,1,1
131396,1,1
25861,0,1
75469,1,1
8536,1,1
17678,1,1
186383,1,1
30027,1,1
151126,1,1
109559,1,1
162558,1,1
121217,1,1
97519,0,0
26417,1,1
193850,1,1
178862,1,1
191764,1,1
133382,1,1
173782,1,1
2131,0,1
42318,1,1
131053,1,1
74795,1,1
202763,1,1
79734,1,1
21191,0,1
59294,1,1
104605,1,1
106709,1,1
203797,1,1
186761,0,1
181269,1,1
112219,1,1
47811,1,1
152684,1,1
197743,1,1
82051,1,1
4912,1,1
169049,1,1
179798,1,1
180119,1,1
2538,1,1
822,1,1
24227,1,1
63535,1,1
68887,1,1
89819,1,1
113178,1,1
93585,1,1
200943,1,1
74840,1,1
177073,1,1
12168,1,1
153420,1,1
163207,0,1
165788,1,1
86302,1,0
101174,1,1
107346,1,1
61953,1,1
192414,1,1
118144,1,1
204902,1,1
18476,1,1
175162,1,1
52578,1,1
8094,1,1
39062,1,1
119605,1,1
49091,1,1
114871,1,1
164510,1,1
58181,1,1
111827,1,1
167423,1,1
116199,0,1
200797,1,1
187345,1,1
89906,1,1
197404,1,1
98676,1,1
130178,1,1
128122,1,1
30282,1,1
201891,0,0
12033,1,1
146041,1,1
36421,1,1
106506,1,1
23717,1,1
99587,1,1
86348,1,1
32472,1,1
72808,0,1
140414,0,0
79434,1,1
17501,1,1
35428,1,1
60027,1,1
60121,1,0
208310,1,1
24816,1,1
91529,1,1
25046,1,1
67883,1,1
170423,1,1
97445,0,0
6885,0,0
191798,1,1
205094,1,1
56669,1,1
90997,1,1
74144,1,1
82542,1,1
11794,1,0
116784,0,0
192375,1,1
97483,1,1
209466,1,1
83250,1,1
102926,1,1
9039,1,1
144244,1,1
77477,1,1
198016,1,1
99393,1,1
186046,0,0
102321,0,1
155037,1,1
80696,1,1
112996,0,0
5145,1,1
19154,1,1
50067,0,0
163179,1,1
102098,1,1
178431,1,1
163495,1,1
38018,1,1
1313,0,0
123148,1,1
118722,1,1
24500,1,1
67736,0,1
129278,1,1
201120,0,1
60396,0,0
53193,1,1
15024,0,1
105942,0,1
186995,1,1
11231,1,1
160396,1,1
91453,1,1
17373,1,1
12389,1,1
133444,1,1
10565,1,1
124594,1,1
58118,1,1
200193,1,1
209442,1,1
31420,1,1
101918,1,1
159900,1,1
128787,1,1
9556,1,1
127457,1,1
119902,1,1
203534,0,1
72366,1,1
68657,1,1
112884,1,1
194090,1,1
161289,1,0
122927,1,1
178003,1,1
63520,0,0
137690,1,1
153931,0,1
188108,1,1
143519,0,0
39769,1,1
162777,1,1
158301,1,1
208454,0,0
26124,1,1
182221,0,1
131417,1,1
77843,1,1
125190,1,1
67997,0,0
115011,1,1
27220,1,1
95057,1,1
90107,1,1
64260,1,1
196148,1,1
204831,1,1
151248,0,0
67433,1,1
123968,1,1
120231,1,1
105423,1,1
200273,1,1
116296,1,1
127112,1,1
90347,1,1
40378,1,1
37018,1,1
150556,1,1
202439,1,1
162524,1,1
21881,1,1
63568,0,1
135506,1,1
198591,0,1
129558,0,0
183092,1,1
2496,1,1
185687,1,1
72006,0,0
101489,1,1
97155,1,1
146302,1,1
143190,0,1
198467,0,1
86946,1,1
30219,0,0
147369,0,1
112603,0,1
187385,1,1
53849,1,1
127202,0,1
149532,1,1
104327,0,0
137788,1,1
128798,0,1
45349,1,1
154258,1,1
170361,1,1
20792,1,1
70551,0,0
84813,1,1
299,1,1
39312,1,1
181730,1,1
91376,0,0
154426,1,1
125703,1,1
152953,1,1
95369,1,1
121796,1,1
205573,1,1
179867,1,1
73327,1,1
98437,0,1
20022,1,1
147786,0,1
65630,0,0
34992,1,1
2069,1,1
54366,1,1
87956,0,1
164044,1,1
65585,1,1
112343,1,1
47420,1,1
86346,1,1
205528,1,1
99507,1,1
59893,1,1
17785,1,1
202338,1,1
35896,1,1
118753,1,1
163441,1,1
6692,1,1
182982,1,1
123025,1,1
43303,0,1
138535,0,1
39891,1,1
25125,1,1
117956,1,1
92567,1,1
20837,1,1
186119,1,1
143305,1,1
188963,1,1
181515,1,1
38378,0,1
147880,1,1
85692,1,1
171056,1,1
209292,1,1
88973,1,1
43070,1,1
98023,0,1
173946,1,1
118564,1,1
144019,0,0
87428,1,1
151387,1,1
93467,1,1
135292,0,0
189039,1,1
120851,1,1
131265,1,1
108727,1,1
61007,1,1
24640,1,1
178897,1,1
11324,1,1
161054,1,1
163483,1,1
53113,1,1
114625,1,1
30203,1,1
204237,1,1
197392,1,1
95803,1,1
124320,1,1
154444,1,1
75483,1,1
64586,1,1
174895,1,1
172503,1,1
158924,1,1
170413,1,1
10300,1,1
124108,1,1
191833,1,1
139967,1,1
99098,1,1
24077,1,1
185401,1,1
119679,1,1
62150,1,1
157592,1,1
83026,1,1
14634,1,1
17254,1,1
206818,1,1
100507,1,1
98742,1,1
191604,1,1
153761,1,1
154419,1,1
363,0,1
24927,1,1
115214,1,1
71555,1,1
3681,1,1
154885,1,1
138422,1,1
64970,1,1
132939,1,0
60195,1,1
175309,1,1
56826,1,1
119076,0,1
186488,1,1
150075,1,1
121645,1,1
151829,1,1
20741,1,1
155785,1,1
133200,1,1
123927,1,1
20820,1,1
163506,1,1
196537,1,1
96894,1,1
166498,1,1
27984,1,1
37646,0,0
70087,1,1
204665,1,1
35511,1,1
176729,1,1
83512,1,1
165382,1,1
121728,1,1
194411,1,1
198494,1,1
145958,1,1
195046,1,1
44755,1,1
208554,1,1
100369,1,1
103144,1,1
57748,1,1
11048,1,1
147127,1,1
53740,1,1
138522,1,1
126593,1,1
158127,1,1
171841,1,1
2228,1,1
57471,1,1
29529,1,1
6841,1,1
78728,0,0
209584,0,0
187934,1,1
110630,1,1
111955,0,0
209086,1,1
63584,1,1
91898,1,1
106940,1,1
96338,0,1
168064,1,1
29246,0,0
96503,1,1
98816,1,1
137956,0,0
76178,0,0
62607,1,1
117479,1,1
45968,1,1
19250,1,1
174011,1,1
90623,1,1
38071,1,1
3645,1,1
123947,1,1
27286,1,1
140958,1,1
96536,1,1
121838,0,0
120745,1,1
34744,0,0
134092,1,1
20164,1,1
131448,1,1
145717,1,1
98545,1,1
19899,1,1
115821,0,1
175596,1,1
94610,1,1
134733,1,0
15326,1,1
150653,1,1
69557,0,0
25811,1,1
183236,0,1
68742,1,1
196554,1,1
89533,1,1
62447,1,1
203266,1,1
188832,1,1
207952,1,1
179778,1,1
106346,0,1
135931,1,1
51202,1,1
129371,1,1
190746,0,0
130935,1,1
53956,1,1
126863,1,1
157670,1,1
11519,1,1
199658,1,1
132590,0,0
196626,1,1
83845,1,1
127295,1,0
135919,1,1
208358,1,1
46188,1,1
43088,1,1
138855,1,1
39724,0,0
147346,1,1
121892,1,1
73983,1,1
5159,1,1
125747,1,1
54284,1,1
138798,1,1
55347,1,1
2493,1,1
54397,1,1
14583,1,1
151747,1,1
58353,1,1
151644,0,0
125032,1,1
31426,1,1
148661,1,1
155040,1,1
194709,1,1
156382,1,1
58879,1,1
116167,1,1
162601,1,1
103568,1,1
169336,1,1
68258,1,1
73973,1,1
28861,0,1
80456,0,0
39480,1,1
96701,0,0
56664,1,1
132881,1,1
186164,1,1
91041,1,1
36493,0,1
90416,1,1
187455,1,1
60058,1,1
113599,1,1
151548,1,1
25614,0,1
162800,1,1
37631,1,1
104721,1,1
172705,1,1
116750,1,1
178224,1,1
9689,0,0
120007,1,1
60476,1,1
172480,1,1
154817,1,1
181117,1,1
50847,1,1
157069,1,1
66857,1,1
51729,1,1
137374,1,1
179715,1,1
114093,1,1
58300,1,1
76233,1,1
11992,1,1
53567,1,1
4369,1,1
160100,1,1
30554,1,1
204367,1,1
69448,1,1
47296,1,1
67608,0,1
207995,1,1
161361,1,1
119231,1,1
133455,1,1
78956,1,1
112474,1,1
189908,0,1
196020,1,1
175417,1,1
29937,1,1
156413,1,1
72636,1,1
165280,1,1
69691,0,0
177792,1,1
183006,1,1
16125,1,1
169,0,1
209558,1,1
190237,1,1
122870,1,1
54057,1,1
203982,1,1
45504,1,0
93137,1,1
71066,1,1
155381,1,1
139389,1,1
51737,1,1
69426,1,1
89846,1,1
14026,1,1
174380,1,1
113106,1,1
67995,1,1
64050,1,1
39748,1,1
144383,1,1
63440,1,1
20664,0,0
129665,1,1
181520,1,1
146814,1,1
91046,0,0
156487,1,1
36297,1,1
186582,1,1
156408,0,1
153362,1,1
66547,1,1
119169,1,1
12824,1,1
54715,1,1
176735,1,1
12987,1,1
44790,1,1
174951,1,1
115177,1,1
44566,1,1
62236,1,1
68674,0,1
57541,1,1
178393,1,1
185100,1,1
168055,1,1
192991,1,0
80477,1,1
118683,1,1
70783,1,0
33442,1,1
17712,0,1
19718,1,1
135761,1,1
168787,1,1
171414,1,1
11800,1,1
118444,1,1
189962,1,1
175752,1,1
199650,0,1
12919,1,1
81068,0,0
138929,0,1
598,1,1
164794,1,1
105200,1,1
77831,1,1
163783,1,1
64070,0,0
53947,0,0
127209,1,1
117102,1,1
64015,1,1
4839,1,1
168728,1,1
173560,1,1
135359,1,1
107734,1,1
12134,1,1
56871,1,1
138750,1,1
161529,1,1
124581,0,1
167890,1,1
207278,1,1
199722,1,1
116200,1,1
131786,1,1
48217,1,1
106718,1,1
31396,1,1
64948,1,1
100752,1,1
48874,1,1
16250,1,1
19403,1,1
132724,1,1
75379,1,1
169477,1,1
6491,0,1
67859,1,1
166784,1,1
73925,1,1
189003,1,1
103116,1,1
205078,1,1
8447,0,0
41776,1,1
168282,1,1
165796,1,1
59010,1,1
62949,1,1
166946,1,1
111629,1,1
20127,1,1
59308,1,1
15684,1,1
163625,1,1
70916,1,1
37605,0,1
171257,1,1
134919,0,0
118406,1,1
54905,1,1
137043,1,1
38392,1,1
148281,1,1
114905,1,1
205317,1,1
102783,1,0
79053,0,1
173457,1,1
192016,0,1
185630,1,1
205320,0,0
53441,1,1
26280,1,1
59457,1,1
186783,1,1
44625,1,1
130386,1,1
15728,1,1
6199,1,1
106562,1,1
11789,1,1
87576,1,1
162157,1,1
80400,1,1
4589,1,1
49445,1,1
93768,1,1
74895,1,1
91926,1,1
61797,1,1
64182,1,1
174124,1,1
151534,1,0
66172,1,1
26708,1,1
169394,1,1
129912,1,1
681,1,1
86502,1,1
23115,1,1
128835,1,1
187290,1,1
175106,1,0
182942,1,1
149445,0,0
127061,1,1
125212,1,1
102751,1,1
49929,0,1
7404,1,1
201369,1,1
115683,1,1
63336,1,1
139176,1,1
67474,1,1
140268,1,1
203837,1,1
1666,1,1
134729,1,1
196701,1,1
206248,1,1
190988,1,1
98981,1,1
8249,1,1
162907,1,1
58884,1,1
125631,1,1
43096,1,1
178545,1,1
27905,1,1
63403,0,0
160215,1,1
93928,1,1
184162,1,1
105038,1,1
185699,1,1
108282,1,1
57177,0,0
55446,1,1
60847,0,1
116029,1,1
97228,1,1
97021,1,1
121776,0,1
65001,1,1
205936,1,1
82548,1,1
167589,1,1
125023,1,1
187742,0,0
131951,1,1
95196,1,1
183438,1,1
58248,1,1
141601,1,0
90467,0,1
4076,1,1
36344,1,1
192447,1,1
182074,1,1
101260,1,1
128058,1,1
159420,1,1
104491,1,1
98802,1,1
126025,0,0
117785,1,1
48407,1,1
9470,0,1
168574,0,0
5023,1,1
180448,1,1
125693,1,1
44513,1,1
135693,1,1
162509,0,0
171725,1,1
182856,1,1
205948,1,1
120434,1,1
79790,0,1
184116,1,1
188262,1,1
39399,1,1
127705,0,1
68956,1,1
111495,1,1
40852,1,1
76922,1,1
189455,1,1
106793,1,1
148871,1,1
102701,1,1
90608,1,1
142655,1,1
92102,0,0
166699,1,1
123964,1,1
166561,0,0
172976,1,1
151707,1,1
101834,1,1
186448,1,1
158708,0,0
145050,1,1
199500,1,1
19572,1,1
32978,1,1
203696,1,1
118629,1,1
88984,1,1
18800,1,1
186891,1,1
107152,1,1
17912,0,1
184195,1,1
137984,1,1
64759,1,1
199930,1,1
179097,1,1
140917,1,1
150420,1,1
195205,1,1
106747,1,1
29965,0,0
122523,1,1
182466,1,1
64961,1,1
58450,1,1
77983,1,1
49259,1,1
104661,1,1
52598,0,0
190227,0,1
156815,0,1
52782,1,1
181436,1,1
29195,1,0
15140,0,1
144545,1,1
57960,0,0
144750,0,1
16661,1,1
64792,1,1
110824,0,1
85375,1,1
204515,1,1
49848,1,1
138247,1,1
63398,1,1
27152,0,0
5376,1,1
197783,1,1
157560,1,1
89407,1,1
79362,0,1
31262,1,1
20143,0,1
170828,1,1
54199,1,1
61018,1,1
104338,0,1
91348,0,0
18426,1,1
15202,1,1
200131,1,1
4121,0,0
82855,1,1
114390,0,0
192255,1,1
186294,0,0
202359,1,1
79786,1,1
173593,1,1
154697,1,1
77744,1,1
1881,1,1
209157,1,1
158957,1,1
23390,1,1
192604,1,1
35728,1,1
46804,1,1
162355,1,1
75221,1,1
12083,0,0
115368,0,1
92995,1,1
89180,1,1
93138,1,1
23300,1,1
171222,1,1
61593,1,1
89475,1,1
160976,1,1
191579,1,1
93692,1,1
106113,1,1
25691,1,1
55616,1,1
67493,1,1
152182,1,1
170665,1,1
90889,0,0
22149,1,1
180349,0,0
110796,1,1
9744,0,1
128697,1,1
183234,1,1
161324,1,1
82003,1,1
77213,1,1
174576,1,1
205637,1,1
143234,1,1
9073,1,1
181091,1,1
97362,1,1
92141,0,0
159719,1,1
23874,1,1
265,1,1
167879,1,1
26110,1,1
137457,0,0
191605,1,1
33948,1,1
207769,1,1
56788,1,1
13442,1,1
147514,1,1
17312,1,1
179850,1,1
133030,0,1
16013,1,1
167185,1,1
100238,1,1
178016,0,1
193594,1,1
76996,1,1
61057,1,1
61868,1,1
190471,1,1
165916,1,1
159089,1,1
121294,1,1
80642,1,1
169221,0,1
140080,1,1
138588,1,1
113951,1,1
114838,1,1
49133,1,1
143104,0,1
182326,1,1
208813,0,0
195409,0,1
29843,1,1
194770,1,1
22617,0,1
15771,1,1
78892,1,1
152614,1,1
186081,0,0
49201,1,1
178647,0,1
201062,1,1
180977,1,1
68303,1,1
167856,0,1
172403,1,1
1301,1,1
203157,1,1
159046,1,1
181270,1,1
71589,0,1
146437,1,1
31778,1,1
77475,0,0
88275,1,1
21727,0,1
180994,1,1
11463,1,1
135279,1,1
56050,1,1
172953,0,0
68654,1,1
104371,1,1
161273,1,1
18658,0,1
51359,1,1
27205,0,0
92539,1,1
129760,1,1
70215,1,1
88992,1,1
147434,1,1
38603,1,1
163131,1,1
133470,1,1
1011,1,1
143242,1,1
148279,1,1
195254,0,1
75914,1,1
31158,0,1
38850,0,0
53036,1,1
161509,1,1
107549,0,1
40874,1,1
120892,1,1
75575,1,1
113588,1,1
34058,1,1
52776,1,1
172010,1,1
17851,1,0
99354,1,1
79565,1,1
28989,0,1
188202,1,1
13095,1,1
179153,1,1
19229,1,1
112971,1,1
28220,1,1
175910,1,1
7141,1,1
155455,1,1
11377,1,1
135757,1,1
146819,1,1
36746,1,1
100571,1,1
207803,0,1
145188,1,1
66983,1,1
192940,1,1
64921,1,1
34260,0,0
149123,1,1
101049,1,1
40493,1,1
65424,1,1
43285,1,1
174002,1,1
86770,1,1
465,1,1
143758,1,1
113138,1,0
143530,1,1
146085,1,1
19927,1,1
2396,1,1
45600,0,1
142474,0,0
28733,1,1
79076,1,1
157943,1,1
160763,1,0
60657,1,1
25212,1,1
87591,1,1
37566,1,1
89043,1,1
4826,1,1
31098,1,1
16172,1,1
100797,1,1
153029,0,1
66025,1,1
78137,1,1
18372,0,1
195797,1,1
61650,1,1
82861,1,1
26885,1,1
125843,1,1
152535,0,0
202888,1,1
88682,1,1
106823,1,1
60290,1,1
133653,1,1
140741,1,1
46106,1,1
10131,1,1
185540,1,1
191120,1,1
18094,1,1
76522,1,1
23981,1,1
132854,1,1
55756,0,1
162442,1,1
159489,1,1
202261,1,1
7572,1,1
55589,1,1
155860,1,1
205354,1,1
162033,1,1
103650,1,1
195583,1,1
142535,1,1
143123,1,1
196186,1,1
171772,1,1
59996,1,1
29565,1,1
146248,1,1
161296,1,1
149832,1,1
28076,1,1
122832,1,1
108893,1,1
203423,1,1
38200,1,1
128642,1,1
176315,1,1
171679,1,1
22499,1,1
33437,1,1
55849,1,1
31097,1,1
23712,1,1
79952,1,1
77630,1,0
114800,1,1
167438,1,1
42930,1,1
70953,1,1
152018,1,1
48188,1,1
151167,1,1
75621,1,1
76003,1,1
183750,1,1
61929,1,1
117440,1,1
207540,1,1
90295,1,1
99457,0,1
144738,1,1
168615,1,1
37535,1,1
1898,1,1
170977,1,1
179911,1,1
175234,1,1
52636,1,1
93440,1,1
157959,1,1
202606,0,1
48030,1,1
103844,1,1
130896,1,1
10535,0,0
189065,1,1
163688,1,1
116434,1,1
136381,1,1
62735,1,1
53276,1,1
140876,1,1
87573,1,1
165735,1,1
194260,1,1
78548,1,1
129921,1,1
139808,1,1
200047,1,1
39418,0,1
174732,1,1
32092,1,1
23493,0,1
145284,1,1
42088,0,0
49989,1,1
85273,1,1
59649,1,1
38690,1,1
37487,0,0
88323,1,1
134643,1,1
73095,1,1
24482,1,1
89499,1,1
46095,0,0
64102,1,1
65603,1,1
58460,1,1
142276,1,1
115589,1,1
91254,1,1
123259,0,0
185675,1,0
117065,1,1
74257,1,1
88783,1,1
97678,1,1
149846,1,1
28130,1,1
146733,0,1
51726,1,1
21369,1,1
93394,1,1
178022,1,1
82984,1,1
16908,1,1
186560,1,1
59182,1,1
184279,1,1
140105,1,1
57022,1,1
130774,0,1
158355,1,1
110110,1,1
149495,1,1
21180,1,1
89367,1,1
35621,1,1
67520,1,1
185434,1,1
116794,1,1
87169,1,1
154219,1,1
188234,1,1
119726,1,1
117910,1,1
192950,1,1
185801,1,1
63460,1,1
53611,1,1
76457,0,1
69404,1,1
45521,1,1
116831,1,1
21502,1,1
60390,1,1
88514,1,1
193209,1,1
39900,1,1
87173,1,1
41989,0,0
122855,0,1
164054,1,1
202784,1,1
109611,1,1
180237,1,1
130815,1,1
106472,0,0
208054,1,1
84968,1,1
92083,0,1
103084,1,1
45709,1,1
141272,0,1
55044,1,0
92643,1,1
124673,1,1
121131,1,1
75647,1,1
195075,1,1
49718,0,0
187043,1,1
98170,1,1
103219,1,1
101813,1,1
57803,1,1
194118,1,1
155782,1,1
153467,1,1
94220,1,1
204018,1,1
96764,1,1
72427,1,1
75185,1,1
159383,1,1
30277,1,1
54541,1,1
199888,1,1
206195,1,1
159954,1,1
11796,1,1
82182,1,1
170378,0,0
108802,1,1
206006,1,1
46792,1,1
34226,0,1
80223,1,1
178379,1,1
86094,1,1
181177,1,1
75997,1,1
189829,1,1
70251,0,1
137527,1,1
84183,1,1
154309,1,1
81251,1,1
192626,1,1
96837,1,1
202026,1,1
46698,1,1
34156,1,1
201657,1,1
146058,1,1
66092,0,0
83926,0,0
33796,1,1
9851,0,1
202964,1,1
7847,1,1
135838,1,1
123168,1,1
52348,1,1
11286,1,1
136230,1,1
55638,1,1
182464,0,1
117701,1,1
68685,1,1
7590,1,1
130089,1,1
29980,1,1
29589,1,1
193369,0,0
41803,1,1
122223,1,1
180283,1,1
93571,1,1
194214,1,1
158142,1,1
172915,1,1
65869,0,0
41766,1,1
116517,1,1
3511,1,0
127341,1,1
36334,1,1
154750,1,1
144262,1,1
185553,1,1
48048,1,1
186993,1,1
185886,1,1
6305,1,1
190352,1,1
41548,1,1
141174,1,1
68793,1,1
46821,1,1
144814,1,1
161158,1,1
96883,1,1
178851,1,1
62256,0,1
68707,1,1
62486,1,1
60237,1,1
76190,1,1
145896,1,1
8906,1,1
58893,1,1
73303,1,1
186375,1,1
90448,1,1
47499,1,1
62743,1,1
15937,1,1
77171,0,0
6767,1,1
59541,0,1
36095,1,1
156244,1,1
51093,1,1
201080,1,1
192206,1,1
194491,0,1
171413,0,1
62066,1,1
165113,1,1
79232,1,1
23147,1,1
124703,1,1
145251,1,1
124363,1,1
182953,1,1
208411,1,1
172383,1,1
142689,1,1
201376,1,1
108850,1,1
95067,1,1
117837,1,1
143678,0,1
107337,0,0
36653,1,1
32414,1,1
142725,1,1
166952,1,1
49527,0,1
91902,1,1
30629,1,1
178995,1,0
116844,1,1
137522,1,1
32419,1,1
77813,1,1
100368,1,1
179119,1,1
83664,1,1
17997,1,1
31940,1,1
81872,1,1
164126,1,1
77729,0,1
94688,1,1
35967,1,1
207612,1,0
38527,1,1
16421,1,1
72656,1,1
23657,0,1
87923,0,1
117824,1,1
187031,1,1
59845,0,1
13284,1,1
72646,1,1
6834,1,1
66331,1,1
97886,1,1
181169,1,1
140344,1,1
53736,1,1
42254,1,1
191634,1,1
64591,1,1
49272,1,1
156274,1,1
12243,1,1
